LoanId,OriginalBalance,CurrentBalance,NoteRate,RemainingTermMonths,State,PropertyType,Occupancy,LTV,FICO
F17Q10019237,108000,107000.0,0.04375,360,KY,SF,P,80,741
F17Q10061104,152000,151000.0,0.04375,360,MI,SF,P,95,752
F17Q10024196,96000,94000.0,0.0425,180,PA,SF,P,80,707
F17Q10061934,275000,268000.0,0.0275,180,NC,PU,P,76,727
F17Q10013590,280000,278000.0,0.045,360,RI,SF,P,95,720
F17Q10078307,123000,121000.0,0.03625,180,TX,PU,P,53,721
F17Q10048851,167000,166000.0,0.0475,360,NC,SF,I,80,734
F17Q10074860,128000,126000.0,0.03875,360,FL,CO,I,101,791
F17Q10073440,266000,264000.0,0.04375,360,CA,SF,P,75,807
F17Q10056904,353000,350000.0,0.04125,360,MD,CO,P,75,804
F17Q10117164,349000,347000.0,0.04375,360,CA,SF,P,75,662
F17Q10001718,383000,380000.0,0.04125,360,IA,PU,P,90,721
F17Q10146616,120000,118000.0,0.04125,180,TX,PU,P,80,665
F17Q10064418,68000,67000.0,0.0425,180,FL,PU,P,29,797
F17Q10014362,248000,242000.0,0.02875,180,TX,PU,P,66,772
F17Q10032662,115000,110000.0,0.03625,180,MT,SF,P,63,802
F17Q10044976,238000,236000.0,0.0425,360,WA,PU,P,80,709
F17Q10019195,176000,175000.0,0.04625,360,MA,CO,P,63,692
F17Q10031831,354000,342000.0,0.05125,360,CA,CO,P,70,780
F17Q10053011,228000,226000.0,0.04125,360,NY,SF,P,80,796
F17Q10031436,154000,153000.0,0.05125,360,WA,SF,I,73,661
F17Q10074746,527000,523000.0,0.0475,360,CA,PU,P,75,724
F17Q10042666,237000,235000.0,0.04125,360,WA,SF,P,62,765
F17Q10036238,334000,331000.0,0.04375,360,CA,PU,P,75,719
F17Q10097791,296000,290000.0,0.035,180,PA,PU,P,75,816
F17Q10027393,123000,122000.0,0.0475,360,GA,PU,P,97,770
F17Q10046851,119000,117000.0,0.0375,240,CA,SF,P,91,746
F17Q10109261,140000,137000.0,0.0475,300,TX,SF,I,61,732
F17Q10084928,127000,126000.0,0.04375,360,NC,PU,P,28,745
F17Q10048457,200000,198000.0,0.03625,360,OR,PU,P,65,757
F17Q10086910,164000,112000.0,0.0425,360,CT,SF,P,80,744
F17Q10121286,54000,53000.0,0.03875,360,PA,SF,P,80,759
F17Q10001050,206000,203000.0,0.0425,360,IN,SF,P,80,798
F17Q10012006,268000,263000.0,0.0375,180,TX,SF,P,109,713
F17Q10119526,60000,60000.0,0.04875,360,TX,SF,I,70,715
F17Q10067667,201000,197000.0,0.0425,216,OK,PU,P,68,786
F17Q10018600,270000,268000.0,0.04,360,HI,CO,P,47,800
F17Q10065271,333000,326000.0,0.03625,180,CA,SF,P,24,802
F17Q10111685,224000,222000.0,0.04125,360,AL,SF,P,90,758
F17Q10029176,51000,51000.0,0.03625,360,AL,SF,P,95,787
F17Q10046083,538000,534000.0,0.045,360,WA,SF,P,64,689
F17Q10019316,206000,205000.0,0.04125,360,CA,SF,P,22,764
F17Q10060714,200000,196000.0,0.0375,180,MN,SF,P,85,767
F17Q10068346,105000,104000.0,0.04875,360,FL,CO,P,70,675
F17Q10079924,135000,134000.0,0.04875,360,FL,SF,P,89,654
F17Q10024235,239000,231000.0,0.03375,180,MN,SF,P,69,742
F17Q10032870,160000,159000.0,0.045,360,CA,PU,P,46,759
F17Q10102283,315000,313000.0,0.04375,360,VA,CO,P,90,760
F17Q10010823,384000,376000.0,0.0325,180,NJ,CO,I,53,796
F17Q10035119,352000,342000.0,0.04125,360,IN,SF,P,95,798
F17Q10007625,554000,550000.0,0.042,360,CA,SF,P,37,747
F17Q10000394,118000,115000.0,0.02875,180,GA,PU,P,95,710
F17Q10063317,128000,125000.0,0.03375,180,MI,SF,P,75,714
F17Q10075949,360000,351000.0,0.0375,180,NY,SF,P,37,703
F17Q10026991,333000,331000.0,0.0425,360,NY,SF,P,72,764
F17Q10114195,324000,322000.0,0.0425,360,TN,SF,P,80,758
F17Q10058581,207000,198000.0,0.03625,180,CA,CO,I,41,722
F17Q10050868,115000,114000.0,0.04,360,OR,SF,P,26,793
F17Q10044265,219000,217000.0,0.04625,360,MD,CO,P,95,700
F17Q10011106,190000,186000.0,0.04,240,WI,PU,P,62,707
F17Q10124705,120000,119000.0,0.04,360,SC,SF,P,34,812
F17Q10032031,394000,391000.0,0.03875,360,IN,PU,P,80,796
F17Q10013905,68000,65000.0,0.039900000000000005,180,IN,SF,P,54,694
F17Q10071698,99000,97000.0,0.035,180,LA,SF,P,71,713
F17Q10066830,208000,203000.0,0.03375,180,AZ,PU,P,70,691
F17Q10113821,320000,318000.0,0.04375,360,MI,SF,P,75,807
F17Q10009691,202000,200000.0,0.0375,360,VA,SF,P,97,775
F17Q10000973,148000,145000.0,0.04,360,NY,SF,S,80,779
F17Q10048808,167000,165000.0,0.04875,360,AR,SF,P,90,757
F17Q10050833,200000,198000.0,0.04625,360,WI,SF,P,65,729
F17Q10060062,147000,146000.0,0.04625,360,MA,CO,P,72,735
F17Q10049672,415000,410000.0,0.04,360,WA,SF,S,54,815
F17Q10081433,306000,287000.0,0.035,180,VA,PU,P,74,816
F17Q10029396,175000,171000.0,0.035,180,OR,PU,P,45,726
F17Q10072694,97000,94000.0,0.02875,180,NY,SF,P,39,771
F17Q10100318,114000,110000.0,0.0425,360,MO,PU,P,51,787
F17Q10039518,167000,166000.0,0.05125,360,CA,SF,I,75,691
F17Q10039129,208000,207000.0,0.04125,360,MD,SF,P,80,768
F17Q10051034,258000,256000.0,0.045,360,CA,PU,P,79,716
F17Q10043186,181000,177000.0,0.0375,180,NC,SF,P,77,749
F17Q10036330,80000,80000.0,0.04875,360,TX,SF,I,56,718
F17Q10059278,412000,403000.0,0.03,180,CA,SF,P,74,673
F17Q10123833,109000,109000.0,0.04125,360,OH,SF,P,92,714
F17Q10101525,104000,103000.0,0.04625,360,IN,SF,P,80,779
F17Q10023731,90000,87000.0,0.0425,240,GA,SF,I,50,760
F17Q10027793,270000,268000.0,0.045,360,CA,CO,I,50,779
F17Q10054325,196000,175000.0,0.02875,180,MA,SF,P,34,758
F17Q10023233,312000,302000.0,0.02875,180,AZ,PU,P,70,767
F17Q10081403,207000,203000.0,0.035,180,OH,SF,P,65,815
F17Q10015856,187000,186000.0,0.045,360,WI,SF,P,97,784
F17Q10031884,224000,212000.0,0.0325,240,GA,PU,P,74,804
F17Q10058750,308000,302000.0,0.03625,180,MA,SF,P,80,708
F17Q10020700,293000,268000.0,0.045,360,CO,SF,P,93,774
F17Q10017471,70000,70000.0,0.0425,360,OH,SF,I,75,778
F17Q10012856,219000,217000.0,0.04375,360,WA,CO,P,95,770
F17Q10009077,236000,232000.0,0.03125,180,AZ,PU,P,82,792
F17Q10074721,334000,332000.0,0.05,360,CA,SF,I,80,785
F17Q10038939,323000,321000.0,0.03875,360,PA,SF,P,95,761
F17Q10050872,144000,143000.0,0.039900000000000005,360,PA,SF,P,60,760
F17Q10005555,281000,276000.0,0.03375,180,MI,SF,P,39,679
F17Q10042854,210000,209000.0,0.04125,360,NY,SF,P,75,746
F17Q10022121,155000,152000.0,0.0325,180,NY,SF,P,87,755
F17Q10020540,290000,284000.0,0.03625,180,CA,SF,P,58,707
F17Q10073115,497000,495000.0,0.05125,360,CA,SF,P,85,622
