Period,LoanId,InterestCollected,ScheduledInterest,ServicerAdvances,PrincipalCollected,ScheduledPrincipal,Prepayment,RealizedLoss,EndBalance,LoanStatus,DQStatus,PoolStatus,Recoveries
3,F17Q10039445,1690.0,1690.0,0.0,0.0,0.0,0.0,0.0,416000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10039474,905.9375,905.9375,0.0,1000.0,1000.0,0.0,0.0,223000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10039515,661.9791666666666,661.9791666666666,0.0,0.0,0.0,0.0,0.0,155000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10039518,713.2291666666666,713.2291666666666,0.0,0.0,0.0,0.0,0.0,167000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10039794,495.425,495.425,0.0,1000.0,1000.0,0.0,0.0,149000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10040055,856.7708333333334,856.7708333333334,0.0,1000.0,1000.0,0.0,0.0,235000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10040207,610.2083333333333,610.2083333333333,0.0,1000.0,1000.0,0.0,0.0,202000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10040304,439.1666666666667,439.1666666666667,0.0,0.0,0.0,0.0,0.0,124000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10040472,757.9166666666666,757.9166666666666,0.0,0.0,0.0,0.0,0.0,214000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10040910,1646.6666666666667,1646.6666666666667,0.0,0.0,0.0,0.0,0.0,416000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10041012,1603.3333333333333,1603.3333333333333,0.0,0.0,0.0,0.0,0.0,416000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10041095,898.5416666666666,898.5416666666666,0.0,1000.0,1000.0,0.0,0.0,227000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10041443,538.3333333333334,538.3333333333334,0.0,0.0,0.0,0.0,0.0,136000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10041689,1430.0,1430.0,0.0,0.0,0.0,0.0,0.0,416000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10041736,506.7708333333333,506.7708333333333,0.0,1000.0,1000.0,0.0,0.0,139000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10041762,1115.625,1115.625,0.0,1000.0,1000.0,0.0,0.0,306000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10041969,233.75,233.75,0.0,0.0,0.0,0.0,0.0,66000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10042666,811.25,811.25,0.0,1000.0,1000.0,0.0,0.0,236000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10042854,718.4375,718.4375,0.0,1000.0,1000.0,0.0,0.0,209000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10042983,428.125,428.125,0.0,1000.0,1000.0,0.0,0.0,137000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10043006,1210.4166666666665,1210.4166666666665,0.0,0.0,0.0,0.0,0.0,332000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10043065,1340.625,1340.625,0.0,1000.0,1000.0,0.0,0.0,390000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10043186,559.375,559.375,0.0,1000.0,1000.0,0.0,0.0,179000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10043201,567.9166666666666,567.9166666666666,0.0,1000.0,1000.0,0.0,0.0,188000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10043368,341.25,341.25,0.0,1000.0,1000.0,0.0,0.0,91000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10043573,836.3541666666666,836.3541666666666,0.0,0.0,0.0,0.0,0.0,217000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10044029,171.875,171.875,0.0,1000.0,1000.0,0.0,0.0,50000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10044265,840.2083333333334,840.2083333333334,0.0,0.0,0.0,0.0,0.0,218000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10044372,562.5,562.5,0.0,0.0,0.0,0.0,0.0,150000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10044450,713.6458333333334,713.6458333333334,0.0,0.0,0.0,0.0,0.0,221000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10044684,594.1666666666666,594.1666666666666,0.0,1000.0,1000.0,0.0,0.0,184000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10044976,839.375,839.375,0.0,1000.0,1000.0,0.0,0.0,237000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10045000,2223.9583333333335,2223.9583333333335,0.0,1000.0,1000.0,0.0,0.0,610000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10045148,637.8333333333334,637.8333333333334,0.0,70000.0,70000.0,0.0,0.0,172000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10045162,731.25,731.25,0.0,0.0,0.0,0.0,0.0,180000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10045235,430.0,430.0,0.0,0.0,0.0,0.0,0.0,129000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10045464,162.5,162.5,0.0,0.0,0.0,0.0,0.0,40000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10045659,1159.2708333333333,1159.2708333333333,0.0,2000.0,2000.0,0.0,0.0,359000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10046083,2013.75,2013.75,0.0,0.0,0.0,0.0,0.0,537000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10046149,605.2083333333333,605.2083333333333,0.0,0.0,0.0,0.0,0.0,166000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10046307,651.6666666666667,651.6666666666667,0.0,1000.0,1000.0,0.0,0.0,184000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10046322,716.875,716.875,0.0,0.0,0.0,0.0,0.0,186000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10046346,1553.2291666666667,1553.2291666666667,0.0,0.0,0.0,0.0,0.0,403000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10046384,860.4166666666666,860.4166666666666,0.0,0.0,0.0,0.0,0.0,236000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10046676,213.125,213.125,0.0,0.0,0.0,0.0,0.0,62000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10046747,866.6666666666666,866.6666666666666,0.0,1000.0,1000.0,0.0,0.0,260000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10046803,632.5,632.5,0.0,1000.0,1000.0,0.0,0.0,184000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10046841,600.0,600.0,0.0,1000.0,1000.0,0.0,0.0,180000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10046851,368.75,368.75,0.0,1000.0,1000.0,0.0,0.0,118000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10046881,395.3125,395.3125,0.0,1000.0,1000.0,0.0,0.0,115000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10047047,1071.875,1071.875,0.0,0.0,0.0,0.0,0.0,294000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10047120,2340.0,2340.0,0.0,1000.0,1000.0,0.0,0.0,624000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10047128,425.0,425.0,0.0,0.0,0.0,0.0,0.0,120000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10047251,1666.1458333333333,1666.1458333333333,0.0,1000.0,1000.0,0.0,0.0,457000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10047289,1023.5416666666666,1023.5416666666666,0.0,6000.0,6000.0,0.0,0.0,289000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10047408,934.2908333333334,934.2908333333334,0.0,1000.0,1000.0,0.0,0.0,239000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10047582,415.625,415.625,0.0,1000.0,1000.0,0.0,0.0,133000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10047692,355.8333333333333,355.8333333333333,0.0,0.0,0.0,0.0,0.0,122000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10047756,1124.1666666666667,1124.1666666666667,0.0,1000.0,1000.0,0.0,0.0,284000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10048097,525.9375,525.9375,0.0,0.0,0.0,0.0,0.0,153000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10048456,999.8958333333334,999.8958333333334,0.0,1000.0,1000.0,0.0,0.0,331000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10048457,601.1458333333333,601.1458333333333,0.0,1000.0,1000.0,0.0,0.0,199000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10048808,674.375,674.375,0.0,0.0,0.0,0.0,0.0,166000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10048851,661.0416666666666,661.0416666666666,0.0,0.0,0.0,0.0,0.0,167000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10048942,823.3333333333334,823.3333333333334,0.0,1000.0,1000.0,0.0,0.0,208000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10049325,238.95833333333334,238.95833333333334,0.0,0.0,0.0,0.0,0.0,62000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10049346,1011.5625,1011.5625,0.0,0.0,0.0,0.0,0.0,249000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10049672,1376.6666666666667,1376.6666666666667,0.0,0.0,0.0,0.0,0.0,413000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10049720,1077.3000000000002,1077.3000000000002,0.0,1000.0,1000.0,0.0,0.0,324000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10049734,873.125,873.125,0.0,1000.0,1000.0,0.0,0.0,254000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10050002,1542.1875,1542.1875,0.0,0.0,0.0,0.0,0.0,423000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10050104,729.1666666666666,729.1666666666666,0.0,1000.0,1000.0,0.0,0.0,280000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10050833,766.9791666666666,766.9791666666666,0.0,0.0,0.0,0.0,0.0,199000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10050868,383.3333333333333,383.3333333333333,0.0,0.0,0.0,0.0,0.0,115000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10050872,478.8,478.8,0.0,0.0,0.0,0.0,0.0,144000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10050931,713.125,713.125,0.0,0.0,0.0,0.0,0.0,163000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10051034,963.75,963.75,0.0,1000.0,1000.0,0.0,0.0,257000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10051203,1437.5,1437.5,0.0,0.0,0.0,0.0,0.0,345000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10051205,1044.4791666666667,1044.4791666666667,0.0,0.0,0.0,0.0,0.0,271000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10051358,317.18749999999994,317.18749999999994,0.0,0.0,0.0,0.0,0.0,87000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10051413,955.8333333333334,955.8333333333334,0.0,1000.0,1000.0,0.0,0.0,248000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10051425,1151.0416666666667,1151.0416666666667,0.0,0.0,0.0,0.0,0.0,325000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10051708,315.0,315.0,0.0,0.0,0.0,0.0,0.0,84000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10052365,690.0,690.0,0.0,1000.0,1000.0,0.0,0.0,288000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10052975,1391.3541666666667,1391.3541666666667,0.0,0.0,0.0,0.0,0.0,361000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10053011,780.3125,780.3125,0.0,1000.0,1000.0,0.0,0.0,227000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10053087,550.0,550.0,0.0,0.0,0.0,0.0,0.0,165000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10053102,495.4166666666667,495.4166666666667,0.0,1000.0,1000.0,0.0,0.0,164000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10053283,903.2291666666666,903.2291666666666,0.0,1000.0,1000.0,0.0,0.0,299000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10053692,725.3125,725.3125,0.0,0.0,0.0,0.0,0.0,211000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10053835,850.0,850.0,0.0,0.0,0.0,0.0,0.0,240000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10053918,1393.0416666666667,1393.0416666666667,0.0,1000.0,1000.0,0.0,0.0,335000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10054096,1179.3750000000002,1179.3750000000002,0.0,0.0,0.0,0.0,0.0,333000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10054162,1338.7500000000002,1338.7500000000002,0.0,0.0,0.0,0.0,0.0,378000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10054181,1469.7916666666667,1469.7916666666667,0.0,0.0,0.0,0.0,0.0,415000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10054325,450.4166666666667,450.4166666666667,0.0,4000.0,4000.0,0.0,0.0,188000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10054829,128.33333333333334,128.33333333333334,0.0,0.0,0.0,0.0,0.0,44000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10056138,543.125,543.125,0.0,0.0,0.0,0.0,0.0,158000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10056288,1075.9375,1075.9375,0.0,1000.0,1000.0,0.0,0.0,313000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10056316,464.0625,464.0625,0.0,0.0,0.0,0.0,0.0,135000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10056364,497.6416666666667,497.6416666666667,0.0,50000.0,50000.0,0.0,0.0,133000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10056904,1210.0,1210.0,0.0,0.0,0.0,0.0,0.0,352000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10057077,442.7083333333333,442.7083333333333,0.0,0.0,0.0,0.0,0.0,125000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10057185,1630.3125,1630.3125,0.0,1000.0,1000.0,0.0,0.0,423000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10057303,1345.3124999999998,1345.3124999999998,0.0,1000.0,1000.0,0.0,0.0,369000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10057489,272.5,272.5,0.0,1000.0,1000.0,0.0,0.0,109000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10057613,270.7291666666667,270.7291666666667,0.0,1000.0,1000.0,0.0,0.0,113000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10057629,371.25,371.25,0.0,1000.0,1000.0,0.0,0.0,162000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10058208,413.4375,413.4375,0.0,0.0,0.0,0.0,0.0,147000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10058247,462.5,462.5,0.0,0.0,0.0,0.0,0.0,120000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10058465,872.0833333333335,872.0833333333335,0.0,1000.0,1000.0,0.0,0.0,299000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10058509,601.8750000000001,601.8750000000001,0.0,1000.0,1000.0,0.0,0.0,214000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10058581,604.1666666666666,604.1666666666666,0.0,2000.0,2000.0,0.0,0.0,200000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10058750,921.3541666666666,921.3541666666666,0.0,2000.0,2000.0,0.0,0.0,305000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10058803,347.0833333333333,347.0833333333333,0.0,1000.0,1000.0,0.0,0.0,119000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10058908,381.875,381.875,0.0,0.0,0.0,0.0,0.0,141000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10058946,323.75000000000006,323.75000000000006,0.0,1000.0,1000.0,0.0,0.0,111000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10059153,445.0,445.0,0.0,1000.0,1000.0,0.0,0.0,178000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10059278,1020.0,1020.0,0.0,2000.0,2000.0,0.0,0.0,408000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10059641,761.9791666666666,761.9791666666666,0.0,0.0,0.0,0.0,0.0,209000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10059697,336.45833333333337,336.45833333333337,0.0,1000.0,1000.0,0.0,0.0,95000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10059791,244.08333333333334,244.08333333333334,0.0,1000.0,1000.0,0.0,0.0,101000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10059863,404.9533333333333,404.9533333333333,0.0,0.0,0.0,0.0,0.0,139000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10059926,349.375,349.375,0.0,0.0,0.0,0.0,0.0,129000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10060062,566.5625,566.5625,0.0,0.0,0.0,0.0,0.0,147000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10060360,562.9166666666667,562.9166666666667,0.0,1000.0,1000.0,0.0,0.0,193000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10060467,563.1250000000001,563.1250000000001,0.0,0.0,0.0,0.0,0.0,159000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10060624,536.6666666666667,536.6666666666667,0.0,1000.0,1000.0,0.0,0.0,184000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10060714,621.875,621.875,0.0,0.0,0.0,0.0,0.0,199000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10060788,1123.7499999999998,1123.7499999999998,0.0,1000.0,1000.0,0.0,0.0,372000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10060906,390.625,390.625,0.0,1000.0,1000.0,0.0,0.0,150000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10061075,131.25000000000003,131.25000000000003,0.0,0.0,0.0,0.0,0.0,45000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10061104,550.5208333333334,550.5208333333334,0.0,1000.0,1000.0,0.0,0.0,151000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10061766,441.1458333333333,441.1458333333333,0.0,1000.0,1000.0,0.0,0.0,121000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10061789,512.0500000000001,512.0500000000001,0.0,0.0,0.0,0.0,0.0,154000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10061815,471.0416666666667,471.0416666666667,0.0,1000.0,1000.0,0.0,0.0,133000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10061828,492.1000000000001,492.1000000000001,0.0,1000.0,1000.0,0.0,0.0,148000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10061934,623.3333333333334,623.3333333333334,0.0,1000.0,1000.0,0.0,0.0,272000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10062383,646.4583333333333,646.4583333333333,0.0,1000.0,1000.0,0.0,0.0,214000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10062444,739.4791666666666,739.4791666666666,0.0,1000.0,1000.0,0.0,0.0,229000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10062504,718.9583333333334,718.9583333333334,0.0,0.0,0.0,0.0,0.0,238000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10062799,288.75000000000006,288.75000000000006,0.0,1000.0,1000.0,0.0,0.0,99000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10062853,262.8125,262.8125,0.0,0.0,0.0,0.0,0.0,87000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10063317,354.375,354.375,0.0,1000.0,1000.0,0.0,0.0,126000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10063335,402.1875,402.1875,0.0,3000.0,3000.0,0.0,0.0,143000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10063414,630.0000000000001,630.0000000000001,0.0,1000.0,1000.0,0.0,0.0,224000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10064418,237.29166666666666,237.29166666666666,0.0,0.0,0.0,0.0,0.0,67000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10065152,852.1875,852.1875,0.0,0.0,0.0,0.0,0.0,303000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10065271,996.875,996.875,0.0,2000.0,2000.0,0.0,0.0,330000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10065516,1204.5833333333335,1204.5833333333335,0.0,2000.0,2000.0,0.0,0.0,413000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10065905,593.75,593.75,0.0,0.0,0.0,0.0,0.0,190000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10065995,1447.3958333333333,1447.3958333333333,0.0,0.0,0.0,0.0,0.0,397000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10066021,1215.625,1215.625,0.0,2000.0,2000.0,0.0,0.0,389000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10066251,148.75000000000003,148.75000000000003,0.0,0.0,0.0,0.0,0.0,42000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10066370,939.375,939.375,0.0,3000.0,3000.0,0.0,0.0,334000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10066830,579.3750000000001,579.3750000000001,0.0,1000.0,1000.0,0.0,0.0,206000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10067249,1451.25,1451.25,0.0,1000.0,1000.0,0.0,0.0,387000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10067461,1156.0416666666667,1156.0416666666667,0.0,1000.0,1000.0,0.0,0.0,358000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10067557,355.77500000000003,355.77500000000003,0.0,0.0,0.0,0.0,0.0,107000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10067566,697.5,697.5,0.0,0.0,0.0,0.0,0.0,216000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10067667,704.7916666666666,704.7916666666666,0.0,1000.0,1000.0,0.0,0.0,199000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10067689,601.5624999999999,601.5624999999999,0.0,1000.0,1000.0,0.0,0.0,165000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10067783,598.5000000000001,598.5000000000001,0.0,0.0,0.0,0.0,0.0,180000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10068204,1421.0416666666667,1421.0416666666667,0.0,1000.0,1000.0,0.0,0.0,359000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10068346,426.5625,426.5625,0.0,0.0,0.0,0.0,0.0,105000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10068446,375.0,375.0,0.0,0.0,0.0,0.0,0.0,100000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10068532,457.5,457.5,0.0,0.0,0.0,0.0,0.0,122000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10068595,524.0625,524.0625,0.0,0.0,0.0,0.0,0.0,129000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10068636,572.8125,572.8125,0.0,0.0,0.0,0.0,0.0,141000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10068761,609.5833333333334,609.5833333333334,0.0,0.0,0.0,0.0,0.0,154000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10069202,924.6875,924.6875,0.0,1000.0,1000.0,0.0,0.0,269000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10070730,994.5833333333334,994.5833333333334,0.0,1000.0,1000.0,0.0,0.0,308000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10070946,573.75,573.75,0.0,0.0,0.0,0.0,0.0,153000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10071218,510.5208333333333,510.5208333333333,0.0,1000.0,1000.0,0.0,0.0,169000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10071360,856.7708333333334,856.7708333333334,0.0,0.0,0.0,0.0,0.0,235000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10071698,285.83333333333337,285.83333333333337,0.0,1000.0,1000.0,0.0,0.0,98000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10072022,573.9583333333333,573.9583333333333,0.0,23000.0,23000.0,0.0,0.0,190000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10072564,137.5,137.5,0.0,0.0,0.0,0.0,0.0,40000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10072694,230.0,230.0,0.0,0.0,0.0,0.0,0.0,96000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10073115,2118.3333333333335,2118.3333333333335,0.0,1000.0,1000.0,0.0,0.0,496000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10073440,966.1458333333334,966.1458333333334,0.0,1000.0,1000.0,0.0,0.0,265000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10073489,1306.5625,1306.5625,0.0,1000.0,1000.0,0.0,0.0,339000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10073639,639.375,639.375,0.0,1000.0,1000.0,0.0,0.0,198000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10074340,1498.125,1498.125,0.0,0.0,0.0,0.0,0.0,423000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10074511,1143.9583333333335,1143.9583333333335,0.0,0.0,0.0,0.0,0.0,323000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10074683,315.87500000000006,315.87500000000006,0.0,0.0,0.0,0.0,0.0,95000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10074721,1391.6666666666667,1391.6666666666667,0.0,0.0,0.0,0.0,0.0,334000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10074746,2078.125,2078.125,0.0,1000.0,1000.0,0.0,0.0,525000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10074860,410.1041666666667,410.1041666666667,0.0,0.0,0.0,0.0,0.0,127000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10075154,1572.5,1572.5,0.0,0.0,0.0,0.0,0.0,444000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10075949,1112.5,1112.5,0.0,2000.0,2000.0,0.0,0.0,356000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10076058,1563.75,1563.75,0.0,0.0,0.0,0.0,0.0,417000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10076464,708.75,708.75,0.0,1000.0,1000.0,0.0,0.0,189000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10078307,368.5416666666667,368.5416666666667,0.0,0.0,0.0,0.0,0.0,122000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10079924,548.4375,548.4375,0.0,0.0,0.0,0.0,0.0,135000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10079998,625.625,625.625,0.0,0.0,0.0,0.0,0.0,154000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10080022,878.6458333333334,878.6458333333334,0.0,1000.0,1000.0,0.0,0.0,241000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10080108,1258.75,1258.75,0.0,0.0,0.0,0.0,0.0,318000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10080625,253.33333333333334,253.33333333333334,0.0,1000.0,1000.0,0.0,0.0,64000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10081366,988.7500000000001,988.7500000000001,0.0,2000.0,2000.0,0.0,0.0,339000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10081403,600.8333333333334,600.8333333333334,0.0,1000.0,1000.0,0.0,0.0,206000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10081433,863.3333333333335,863.3333333333335,0.0,3000.0,3000.0,0.0,0.0,296000.0,CURRENT,0,PERFORMING,0.0
3,F17Q10082179,1251.25,1251.25,0.0,0.0,0.0,0.0,0.0,364000.0,CURRENT,0,PERFORMING,0.0
